path,exists,size_match,hash_match,sha256
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_R0c\figure9_OOF_diagnostic_events.csv,True,True,True,b69f2e14e5d9c6dce77b3ede86ab9363e9ced3bd63f5ed7fb9ed764c28b63278
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_R0c\fold_training.json,True,True,True,db36c1853e01dedc77ceba21fb8466af4ae96f7e156de527c32e97f7e6fab219
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_R0c\full_model.json,True,True,True,96e1f959f59498fdff02f9114bc33f2adbf60de5e4b15ea514d2dfc460f50628
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_R0c\metrics.json,True,True,True,5382f32e390b925adae8b2d01b58e28ae756bead15a373bcc0114d2abc0535d2
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_R0c\model_fold0_control.json,True,True,True,03a50481586f3920a354f187a28c221bd3503ce2cc3dfb59f96b4b09d6e991a6
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_R0c\model_fold0_G.json,True,True,True,b62789b531f56e9c9eabfc6b8b5daaa1adc41a2b34af0e685414c4dd69128d51
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_R0c\model_fold0_GK.json,True,True,True,7a53835f0acf344daf2922e97f802552a8eccb909a7ea5036ca15008bd4fe36f
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_R0c\model_fold0_K.json,True,True,True,de5b3fbf7cf9077f1d5782e2133164fdf045be195a7862a8a88f1b89fe5bb14d
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_R0c\model_fold1_control.json,True,True,True,9bec538b96aeefd3caa9c03fe4d8db019af0e10088035a1726b6ceb14ca3f5e6
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_R0c\model_fold1_G.json,True,True,True,20c49054d8cfd450a3c2afb3bebeb232676ce053501181dfdc12d574a5854ebf
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_R0c\model_fold1_GK.json,True,True,True,e94d1c9b6e1916f8dac2af38bd1df226bcdb94a7e1bf3467f809c3afedad7bd0
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_R0c\model_fold1_K.json,True,True,True,a273d6ed853423fd055bf628f03805b4183a9ca38827b79f27ffcc1956a4594c
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_R0c\model_fold2_control.json,True,True,True,413cefa33e46beaf76498d877624a0251760b42529cb2375edc1bf38d85d85b0
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_R0c\model_fold2_G.json,True,True,True,d3da021ca27506816d8b10d46812c45453cbe7ba3874c6b237017d4800138857
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_R0c\model_fold2_GK.json,True,True,True,61c0543bb9bc1e3cb6ec5e31ae0ac5a9dc3740dc3940beb668bb6680df7d79ba
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_R0c\model_fold2_K.json,True,True,True,f34be6c4de2b58f1c7286efbdfc5dfc21c1c4904172f81aa99d13d0b8a8b320a
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_R0c\model_fold3_control.json,True,True,True,0f9b74096b3563dac57602e20666bad00efefebddac4bd1a3dc253285c05c1ef
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_R0c\model_fold3_G.json,True,True,True,14d00b981196a4ecc5356d17565df2e2fee6cc2643c147f29519895f6ea14c12
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_R0c\model_fold3_GK.json,True,True,True,0fa5a3f0b4b495ec000881f0c3a5a78dd495f4be987d5912642f0963b5209324
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_R0c\model_fold3_K.json,True,True,True,8dd1723981b1dc47add2698fb296772bfb9bf51ce61afc33d37905a52bac7d10
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_R0c\model_fold4_control.json,True,True,True,59f8025fda2914cb888a9eca06fbb6aec96b14f9a4db8ad479b83d3c3d6906ba
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_R0c\model_fold4_G.json,True,True,True,fbd5556aeaf0fe1d3d1b47f66d2a57afb62edd8b902fca0ce6d1f0f663990a9f
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_R0c\model_fold4_GK.json,True,True,True,267eb7ab482f41227f899b04a6720f749c57e60830c10915d3f7f02fc4aeaef5
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_R0c\model_fold4_K.json,True,True,True,069505c2d6c74e66a4b7655a9dcbb56d06d9b7e6460c085ab969a56fe0cb1096
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_R0c\oof_control.csv,True,True,True,fa4975fba074a97047bb2c91545eeb541c7e8f08eb7004e3692c0fd72f658a12
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_R0c\oof_G.csv,True,True,True,d85628992b84f944462693754dae3df77b05c4929ea812eb1e48a51d51de2d1c
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_R0c\oof_GK.csv,True,True,True,724209861e621489afc3499f0887a184384054b31e19843127bb15b28f9c9b15
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_R0c\oof_K.csv,True,True,True,b45703fccdcbb2f436fa44d35433ba2bef7b93224346f44698bc54908008f682
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_R0c\stage_composition.csv,True,True,True,db0e577da4ba3cc0b69c20502e513f4178d00932b03c81a8392c5b9948b0ec60
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_R0c\stage_manifest.json,True,True,True,908c4c8965d325aabf40fada97cde2848e4240ea0febf025e6b4e01505d91624
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_R0c\stage_pooled.csv,True,True,True,7660c358572e4f1eeb7263cc2009e5ea180258762dc48a4fd64db020ef0fdac2
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_R0c\step27_manifest.json,True,True,True,0b281e0a665cb1ad8160aee0de9eb3a00400cb850938f8ee9eac27ea1cd1fd02
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_R0c\step27_model_0.json,True,True,True,1cfe10fb145245572b7e4f0234b6d352af2620a066cb0ba90d096b2e703510bf
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_R0c\step27_model_1.json,True,True,True,652cf2197a18a9ad8b8f090e966c2e6c397610fac9d1020236d7217fcbf014fa
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_R0c\step27_single_stage_bins.csv,True,True,True,97f2b01f8ccb189b4e5edb73320118fbe91b7db5efde483ceea096610e9d359e
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_R0c\step27_stage_coefficients.csv,True,True,True,8a0be68ecde892e2a5e8c8593512700ce02648a88703ea90f436687f0e739e8e
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_R0c\VIF.csv,True,True,True,2511fc72b701ab8a944165e75a3da7185b8ca6afafda8d1a106234318e4dc3b4
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R04_B1_all_valid_v1\weather_R0c\VIF_manifest.json,True,True,True,362e2ccf2dd5554d3422f6c915c10b8a8cdc4fa96c8ba0463012df8cd3670da3
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\main_E0\contributions.json,True,True,True,107f1dc603a0be336fa3daf596ead270be8334d0006e1bdaebdb7655405164b3
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\main_E0\fold_training.json,True,True,True,2dadb9d01681396c9f7556f7e5b8c941423fd4fd53801f99e72400f4eb300a0e
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\main_E0\full_model.json,True,True,True,d3021826297392083073b0e9eb11b64ad4688a38b0ac0fc4cf5bd33a39b06d00
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\main_E0\metrics.json,True,True,True,15c6c33917fd2f36da464987f361d386dbd393cae0909b63f03a7cf32194b6fc
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\main_E0\minimum.json,True,True,True,1e7db09510de84cd7a362f7400db0ddfee64070afbe43d49333836619bc48be4
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\main_E0\model_fold0_control.json,True,True,True,66e02d7b195a087023ec7080caf5554d4b15b06b0682c96d3aaef8040cb19882
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\main_E0\model_fold0_G.json,True,True,True,da7d92f0698661b55db7e2b8d1d7385989afe095fae74f15d56c1826f3afafbc
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\main_E0\model_fold1_control.json,True,True,True,01609a96b6f3b7490100a87c298e1e08828b63be6059eff0180fa888ca6e7de4
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\main_E0\model_fold1_G.json,True,True,True,e8d8dc505f51643a852b75239a861c92bf217bc187b77ee9308ab1408c503a89
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\main_E0\model_fold2_control.json,True,True,True,c09579270588185e02cdb18c25868bffd16a1ca1e234c4bf93cb1c97327f0f11
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\main_E0\model_fold2_G.json,True,True,True,2e37101100f776081e3d0ffafd9fc07c52eca322b965a34b5defa2d8db9c8a05
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\main_E0\model_fold3_control.json,True,True,True,9d3a044b9fc62c280f3afc21e34ba7e694be3d510a2ca7dda7d5d289bc48c40f
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\main_E0\model_fold3_G.json,True,True,True,6403f725ea271ac02ec39737c7fac6d4c63bd3c09b52b00015dd529110f2daf9
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\main_E0\model_fold4_control.json,True,True,True,22a22aa53f4a82d7ca2bc948e9ef08cceacafd8aed91df2ff39e8dabf3e68b87
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\main_E0\model_fold4_G.json,True,True,True,491c7ac9a100bca20196fb51289b1a671a68a2a91de906ca55d0430ac377c491
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\main_E0\oof_control.csv,True,True,True,e8ce8c1537ac7dec143be05be2162bd6be7de3c4acd54f162a3459b2886095be
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\main_E0\oof_G.csv,True,True,True,f5d2708848d6b259e73b80e28a6e39c0e5419bb2ebe64b5dce5b46e109483b44
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\main_R0c\contributions.json,True,True,True,756d28982854b13c2bec71e7b07018bc3a9dce31d213003b656a8a6261f51512
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\main_R0c\fold_training.json,True,True,True,b5b596843b4dd92d82252d10a3d607214edc46f5b46070bd20f86e519ecdbff4
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\main_R0c\full_model.json,True,True,True,c7b7b547083ea6896133a1d7f196b1b906c0730806126aaf6d42d080d9eeecca
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\main_R0c\metrics.json,True,True,True,7c5719f0b556bbbc4d59bea349b7259b4231b62b860ce5b15451ef68cbf8b49c
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\main_R0c\minimum.json,True,True,True,bc1621aa7be2335d891912883c9ef41d4cd4b8f7a2d8b0a3ef0bf5449bd93d21
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\main_R0c\model_fold0_control.json,True,True,True,94f7e99e375d183f8144ca439dfc7d24c5f02d0afa4758e59ba7da47d720e887
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\main_R0c\model_fold0_G.json,True,True,True,c79a1f2d1405b46de7a039480389a27da9847b0dc43de43def252f63c374a974
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\main_R0c\model_fold0_GK.json,True,True,True,9b7e0caa42654fa2a2fba9b46cdc84a19a4232a26bb087d6a1a567796470cedb
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\main_R0c\model_fold0_K.json,True,True,True,e8a0e250be42ae7b261cff9648f508bf5a669574f6ac0569eb65309b1c35d815
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\main_R0c\model_fold1_control.json,True,True,True,7c2d46452a30bf7ccf8d4f7ea073a85686c467a74ea79c08ce36fa598161cf36
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\main_R0c\model_fold1_G.json,True,True,True,45c41b45b423eb5743c7a03caabe79065adea0fe49b74852b75d7a9b156cab39
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\main_R0c\model_fold1_GK.json,True,True,True,21e1fa68890f32a1e623253fdde69cf5d59af95e9f76ea88a214fd984bd0643e
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\main_R0c\model_fold1_K.json,True,True,True,808e71ef36703d01fea9f1eb03e6433a19ab80c266335056512fc8f2dc129329
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\main_R0c\model_fold2_control.json,True,True,True,a8ba4f744859c33af91680ed307cfc4a233de6e3d674f852c9534cb609a861ae
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\main_R0c\model_fold2_G.json,True,True,True,14be20d653fd93aac7f9c0063afda87092fd2348d1f0bedd7a83287bda78e3fb
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\main_R0c\model_fold2_GK.json,True,True,True,e2eab886db65e24118c943bff7bcbbc4bca2be2a91eed40f44328e127ef546b9
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\main_R0c\model_fold2_K.json,True,True,True,cd5c6b9c5b7c2b10b36a6d23a328e20fe9d73eee82cfff0cfc3aeae4b9c0d37b
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\main_R0c\model_fold3_control.json,True,True,True,54da3f435f239b8099c70cd4f653974a80620b1ed64e706bbdf4051f7f88f4dd
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\main_R0c\model_fold3_G.json,True,True,True,43dca2d06c11a1f1eaa68ed5be13b85c00de7e40549e1020421a253f656dcbaa
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\main_R0c\model_fold3_GK.json,True,True,True,9cf791a567beb7f9e778b550afdfc5cef0f336108fb7e70a3f6e47a16b5ad801
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\main_R0c\model_fold3_K.json,True,True,True,273395afd00ee979bddb0147cfc5de4fadc4d39c51b969e77cf41332d5a35a15
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\main_R0c\model_fold4_control.json,True,True,True,bc14f4cfc28b1f9d636311e916aa8b75519272ad3cd3d846f2ad99b823ae2092
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\main_R0c\model_fold4_G.json,True,True,True,e8b672b28f13f1cac3ce64701b0573e6f41e5a5d68db56e17a8c321e531236a9
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\main_R0c\model_fold4_GK.json,True,True,True,cbe9965526afb2453946df90c5c94c16171a28f32347903aa0d110758f8cb444
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\main_R0c\model_fold4_K.json,True,True,True,837bdf3206d5d8919caec78d4c818935507a7ee7686d2e0a404e20752ceeeba6
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\main_R0c\oof_control.csv,True,True,True,4a579340269ef9739555e5cecf077c194dc69d99ec637f46283eb6a491f0b3bf
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\main_R0c\oof_G.csv,True,True,True,79724779b5f1d02577b1efc87e517ff0b3b90f07f8766f0da5125423faf45501
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\main_R0c\oof_GK.csv,True,True,True,498f175f2b523c02696264123e8d98e281cd9faad7cce029aa9b64a700c75c09
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\main_R0c\oof_K.csv,True,True,True,ba913edbd739c12b651c7f97badc123aefd460ae2e8f94575103333cdba2618e
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\weather_E0\contributions.json,True,True,True,4cd328f248267b40c145b5e48cda3110c12927e3c805f14f9f137e55203f946e
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\weather_E0\fold_training.json,True,True,True,4fc7553b2f5b5b6e51ed96207420783b574139e9b9fe807398fd6acef6d10812
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\weather_E0\full_model.json,True,True,True,8a2ff0a992d3c5c9225a3a61cede574523f418383d9e62b22a2cb14c4e8d96b5
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\weather_E0\metrics.json,True,True,True,fd1d481014da0f0ac0f5e68f0d76db3a4252cac9c655954551fd5ae38ca1a25a
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\weather_E0\minimum.json,True,True,True,f71c42cfee30e68a41588ce200941de67fe9e676da80de02793f84cde36353fa
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\weather_E0\model_fold0_control.json,True,True,True,9a40366e01b34f6e32b61be0522a96de4643db02004e995ae95747e94699c5d7
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\weather_E0\model_fold0_G.json,True,True,True,44ab78d1f169e8b1b2cda4180c80a7e2f668e2535254bd632264bf05adc4aa4a
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\weather_E0\model_fold1_control.json,True,True,True,e08cb2332d6804b5f6e5965440245306c02fae89f7f7229e80149bcd8ee9d937
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\weather_E0\model_fold1_G.json,True,True,True,e7f1f7b1c66be070b7bb0cec8d018782e58928f78b966fe9b4e18cc1d0dbe088
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\weather_E0\model_fold2_control.json,True,True,True,08f29cd55d1fc9524e88a383227d55c08e39a48cbe0540adb566da119ec39baa
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\weather_E0\model_fold2_G.json,True,True,True,97644184385ed5738029059a838a293f9bc4c52c2a94cbb6aa3ae90bb6637744
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\weather_E0\model_fold3_control.json,True,True,True,58d25c2ad804bc4e39b5770af76037bda7ead89456c6db9e4e64d86a80b56fe2
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\weather_E0\model_fold3_G.json,True,True,True,5535ee439c1654cacbdc62c380fc69b48d147dc469f8cfb67814d33592259c0b
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\weather_E0\model_fold4_control.json,True,True,True,a562e17e2321c3fd343da57f741e3ca7ded3d7c91dd19eb5f46c02f3710a42a2
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\weather_E0\model_fold4_G.json,True,True,True,2eec6bff4d8a613501326c6a06adafbd45baece9cb673bf7181092d5d6f47017
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\weather_E0\oof_control.csv,True,True,True,f8b22c3916639908ab92efdb5546dbffdd77afaace51215fc7890c8cf9268314
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\weather_E0\oof_G.csv,True,True,True,9d0b0f624508c54ef936eee6bc28858a5ca14a27de399957d51432d7a8c650dd
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\weather_R0c\contributions.json,True,True,True,c0560f0b6c6a763473fcc54bebd3074bb37792b7662c78342eb7ba6a3d4a758f
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\weather_R0c\fold_training.json,True,True,True,9edeada95b081599571a815d45623dbe37326aa30c835dfa83ffc1aa5133433c
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\weather_R0c\full_model.json,True,True,True,c6a5ef354bb8069e669aeb6485481882a564d66595f537fda2db561aa3bd7ec6
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\weather_R0c\metrics.json,True,True,True,62087529a19e11d7e15dc6368b5c1a01c31f567e73ed8cde39f39f2aa68180b7
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\weather_R0c\minimum.json,True,True,True,ff93f7e2837c861026637e583053c34bd0da1638b1a69216d8f521d7f7229312
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\weather_R0c\model_fold0_control.json,True,True,True,85ae4f184550525c2e82ab1e066d566f0813447d7e137a9ca1cbef6d5590eee1
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\weather_R0c\model_fold0_G.json,True,True,True,61f4ab6cf4d89de89a8ca778001d1e17d797c06ec8db39ddfd6d9f9c852061d7
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\weather_R0c\model_fold0_GK.json,True,True,True,5d441bda89bc89e129a83ab8625395db8a3085be0a3852120915fe0472242639
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\weather_R0c\model_fold0_K.json,True,True,True,303cda2fb0f29aee1b804f6a504977f189926d0ef614c7d8398dd6d8ba3f34b7
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\weather_R0c\model_fold1_control.json,True,True,True,903858f5204e6266c08a76dc7032742c49d3dc92425c06e5246065757ed99742
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\weather_R0c\model_fold1_G.json,True,True,True,92c342a7eb67045b00aad46c26247c4c32310a23d94116c59ac45afa7954caf0
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\weather_R0c\model_fold1_GK.json,True,True,True,c6c099ad6448001482cb7277732e6e4a915a69f75818379227278ff4deaca060
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\weather_R0c\model_fold1_K.json,True,True,True,d349644246e093498e01b335474721d396d7e4eb3f3af90266e924910858e351
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\weather_R0c\model_fold2_control.json,True,True,True,e7be514ce45cad489d790e8f32bbd777a3e6f4b10f4f6b6faab33cce3cb7d974
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\weather_R0c\model_fold2_G.json,True,True,True,ae60cf2710543be85532b8e0d06c51c19427407c8e8c0a4420703fc1fc3ac117
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\weather_R0c\model_fold2_GK.json,True,True,True,0ddd7127376ad04365c38a0de886aa3734f18b2d62be33a2fe5b78f2cb501dd8
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\weather_R0c\model_fold2_K.json,True,True,True,43c8fbaa01bae05328e9498bb29a735dfb09cc8e43a7711028a1ef5c5a9eca21
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\weather_R0c\model_fold3_control.json,True,True,True,1b55bf7058ffaafcdfd12633e7efd341c7c6d32778b2e270516c3abda72ca1e8
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\weather_R0c\model_fold3_G.json,True,True,True,240b05b8e6337ff26082aa82f76ef37d485d40138f0a9449cd5c0cfd6e3fd4b6
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\weather_R0c\model_fold3_GK.json,True,True,True,2d3e7c33f15143c2710a5fa75eede41b4ff17b1d57fa19cae7f30af8fa441f73
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\weather_R0c\model_fold3_K.json,True,True,True,b1793c8d5feb90d2466413009548f0fa45dc8fc74967319375b13df233f88a1d
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\weather_R0c\model_fold4_control.json,True,True,True,52cd9dfc36e7db472d5bda34ed2528b0baa1bb1da32b1a674d5b1f2584abf41b
D:\Pyprogramme\STST2603\claude_branch\paper_revision_work_v2\R04\R1_input_compat_v1\weather_R0c\model_fold4_G.json,True,True,True,32c3fc745e071a476dbcec235788a4f7982291e92aaef137675d7ed3e6f5ec65
