git_status,path,milestone_commit
A,results/Appendix/C/data/models/E0_all/H06/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/H06/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/H07/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/H07/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/H07/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/H07/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/H08/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/H08/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/H08/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/H08/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/H09/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/H09/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/H09/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/H09/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/H10/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/H10/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/H10/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/H10/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/H11/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/H11/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/H11/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/H11/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/H12/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/H12/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/H12/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/H12/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/H13/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/H13/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/H14/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_all/H14/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/F01/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/F01/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/F01/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/F01/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/F02/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/F02/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/F02/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/F02/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/F02/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/F02/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/F03/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/F03/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/F03/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/F03/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/F03/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/F03/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/F04/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/F04/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/F04/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/F04/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/F04/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/F04/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/F05/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/F05/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/F05/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/F05/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/F05/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/F05/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/F06/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/F06/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/F06/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/F06/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/F06/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/F06/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/F07/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/F07/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/F08/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/F08/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/F08/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/F08/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H01/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H01/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H01/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H01/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H01/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H01/random_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H01/random_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H01/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H01/year_holdout.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H01/year_holdout_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H02/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H02/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H02/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H02/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H02/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H02/random_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H02/random_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H02/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H02/year_holdout.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H02/year_holdout_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H03/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H03/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H03/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H03/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H03/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H03/random_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H03/random_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H03/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H03/year_holdout.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H03/year_holdout_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H04/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H04/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H04/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H04/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H04/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H04/random_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H04/random_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H04/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H04/year_holdout.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H04/year_holdout_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H05/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H05/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H05/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H05/random_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H05/random_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H05/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H05/year_holdout.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H05/year_holdout_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H06/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H06/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H06/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H06/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H06/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H06/random_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H06/random_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H06/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H06/year_holdout.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H06/year_holdout_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H07/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H07/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H07/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H07/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H07/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H07/random_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H07/random_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H07/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H07/year_holdout.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H07/year_holdout_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H08/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H08/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H08/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H08/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H08/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H08/random_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H08/random_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H08/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H08/year_holdout.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H08/year_holdout_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H09/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H09/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H09/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H09/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H09/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H09/random_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H09/random_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H09/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H09/year_holdout.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H09/year_holdout_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H10/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H10/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H10/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H10/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H10/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H10/random_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H10/random_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H10/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H10/year_holdout.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H10/year_holdout_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H11/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H11/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H11/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H11/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H11/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H11/random_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H11/random_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H11/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H11/year_holdout.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H11/year_holdout_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H12/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H12/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H12/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H12/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H12/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H12/random_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H12/random_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H12/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H12/year_holdout.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H12/year_holdout_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H13/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H13/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H13/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H13/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H14/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H14/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H14/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/E0_weather/H14/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/F01/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/F01/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/F01/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/F01/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/F02/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/F02/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/F02/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/F02/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/F02/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/F02/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/F03/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/F03/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/F03/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/F03/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/F03/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/F03/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/F04/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/F04/LAD_OOF_folds.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/F04/coefficients.csv,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/F04/in_sample.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/F04/preprocessing.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/F04/result.json,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
A,results/Appendix/C/data/models/R0c_all/F05/LAD_OOF.csv.gz,3bcb8b805a6b2d43f521d425cb8feaa613f5da6b
